,contractSymbol,dailyDate1dAgo,dailyHighPrice,dailyLastPrice,dailyLowPrice,dailyOpenInterest,dailyOpenPrice,dailyPreviousPrice,dailyPriceChange,dailyVolume,expiredDate,hasOptions,implied_roll_yeild,main_volume,preminum,root,symbol,symbolCode,symbolType,year_num
CLY00 (Cash),CLY00 (Cash),2017-07-06,45.52,45.52,45.52,0,0.0,45.1,0.42,0,2017-07-06,True,,False,,CL,CLY00,FUT,2,
CLQ17 (Aug '17),CLQ17 (Aug '17),2017-07-06,46.53,45.52,45.18,487969,45.65,45.13,0.39,925933,2017-08-16,True,,True,0.0,CL,CLQ17,FUT,2,0.0027397260274
CLU17 (Sep '17),CLU17 (Sep '17),2017-07-06,46.73,45.7,45.37,330354,45.87,45.34,0.36,172473,2017-09-16,True,-0.0005,False,0.996061269147,CL,CLU17,FUT,2,0.12602739726
CLV17 (Oct '17),CLV17 (Oct '17),2017-07-06,46.92,45.89,45.58,123498,46.07,45.55,0.34,52796,2017-10-16,True,-0.0017,False,0.991937241229,CL,CLV17,FUT,2,0.208219178082
CLX17 (Nov '17),CLX17 (Nov '17),2017-07-06,47.14,46.13,45.83,106979,46.32,45.81,0.32,28073,2017-11-16,True,-0.0039,False,0.986776501192,CL,CLX17,FUT,2,0.293150684932
CLZ17 (Dec '17),CLZ17 (Dec '17),2017-07-06,47.42,46.4,46.11,315116,46.61,46.1,0.3,93900,2017-12-16,True,-0.0072,False,0.981034482759,CL,CLZ17,FUT,2,0.375342465753
CLF18 (Jan '18),CLF18 (Jan '18),2017-07-06,47.64,46.66,46.37,100718,46.89,46.38,0.28,19440,2018-01-16,True,-0.0113,False,0.975567938277,CL,CLF18,FUT,2,0.460273972603
CLG18 (Feb '18),CLG18 (Feb '18),2017-07-06,47.82,46.88,46.68,42237,47.06,46.61,0.27,7637,2018-02-16,True,-0.0159,False,0.970989761092,CL,CLG18,FUT,2,0.545205479452
CLH18 (Mar '18),CLH18 (Mar '18),2017-07-06,47.95,47.07,46.83,63531,47.29,46.81,0.26,13268,2018-03-16,True,-0.0206,False,0.967070320799,CL,CLH18,FUT,2,0.621917808219
CLJ18 (Apr '18),CLJ18 (Apr '18),2017-07-06,48.08,47.23,46.95,22885,47.42,46.99,0.24,3112,2018-04-16,True,-0.0257,False,0.963794198603,CL,CLJ18,FUT,2,0.706849315068
